

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Dec 29 22:42:14 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
   207     003D                     _RC5	set	61
   208     0065                     _RCIF	set	101
   209     003B                     _RC3	set	59
   210     0060                     _TMR1IF	set	96
   211     00C4                     _CREN	set	196
   212     00C7                     _SPEN	set	199
   213     0080                     _TMR1ON	set	128
   214     00FA                     _GO_DONE	set	250
   215     0099                     _SPBRG	set	153
   216     009F                     _ADCON1bits	set	159
   217     0085                     _TRISA	set	133
   218     0081                     _OPTION_REGbits	set	129
   219     0086                     _TRISB	set	134
   220     0087                     _TRISC	set	135
   221     009E                     _ADRESL	set	158
   222     04C1                     _TRMT	set	1217
   223     04C5                     _TXEN	set	1221
   224     04C2                     _BRGH	set	1218
   225                           
   226                           	psect	cinit
   227     07F3                     start_initialization:	
   228                           ; #config settings
   229                           
   230     07F3                     __initialization:
   231                           
   232                           ; Clear objects allocated to BANK0
   233     07F3  1383               	bcf	3,7	;select IRP bank0
   234     07F4  3020               	movlw	low __pbssBANK0
   235     07F5  0084               	movwf	4
   236     07F6  3049               	movlw	low (__pbssBANK0+41)
   237     07F7  120A  118A  25CF  120A  118A  	fcall	clear_ram0
   238     07FC                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241     07FC                     __end_of__initialization:
   242     07FC  0183               	clrf	3
   243     07FD  120A  118A  2E2E   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	bssBANK0
   246     0020                     __pbssBANK0:
   247     0020                     _in:
   248     0020                     	ds	8
   249     0028                     _bufout:
   250     0028                     	ds	5
   251     002D                     _timvyp:
   252     002D                     	ds	4
   253     0031                     _blik:
   254     0031                     	ds	2
   255     0033                     _kom:
   256     0033                     	ds	1
   257     0034                     _prijac:
   258     0034                     	ds	1
   259     0035                     _prijaty:
   260     0035                     	ds	1
   261     0036                     _startime:
   262     0036                     	ds	1
   263     0037                     _j:
   264     0037                     	ds	1
   265     0038                     _k:
   266     0038                     	ds	1
   267     0039                     _i:
   268     0039                     	ds	1
   269     003A                     _stepold:
   270     003A                     	ds	1
   271     003B                     _step:
   272     003B                     	ds	1
   273     003C                     _film:
   274     003C                     	ds	1
   275     003D                     _res:
   276     003D                     	ds	1
   277     003E                     _set:
   278     003E                     	ds	1
   279     003F                     _fh:
   280     003F                     	ds	1
   281     0040                     _fil:
   282     0040                     	ds	1
   283     0041                     _kniplxfil:
   284     0041                     	ds	2
   285     0043                     _kniplyfil:
   286     0043                     	ds	2
   287     0045                     _kniplx:
   288     0045                     	ds	2
   289     0047                     _kniply:
   290     0047                     	ds	2
   291                           
   292                           	psect	clrtext
   293     05CF                     clear_ram0:	
   294                           ;	Called with FSR containing the base address, and
   295                           ;	W with the last address+1
   296                           
   297     05CF  0064               	clrwdt	;clear the watchdog before getting into this loop
   298     05D0                     clrloop0:
   299     05D0  0180               	clrf	0	;clear RAM location pointed to by FSR
   300     05D1  0A84               	incf	4,f	;increment pointer
   301     05D2  0604               	xorwf	4,w	;XOR with final address
   302     05D3  1903               	btfsc	3,2	;have we reached the end yet?
   303     05D4  3400               	retlw	0	;all done for this memory range, return
   304     05D5  0604               	xorwf	4,w	;XOR again to restore value
   305     05D6  2DD0               	goto	clrloop0	;do the next byte
   306                           
   307                           	psect	cstackCOMMON
   308     0071                     __pcstackCOMMON:
   309     0071                     ?_adc_filter:
   310     0071                     ?_adc_read:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0071                     adc_filter@filt:	
   314                           ; 2 bytes @ 0x0
   315                           
   316                           
   317                           ; 1 bytes @ 0x0
   318     0071                     	ds	1
   319     0072                     ??_adc_filter:
   320                           
   321                           ; 1 bytes @ 0x1
   322     0072                     	ds	1
   323     0073                     ??_adc_read:
   324                           
   325                           ; 1 bytes @ 0x2
   326     0073                     	ds	1
   327     0074                     adc_read@channel:
   328                           
   329                           ; 1 bytes @ 0x3
   330     0074                     	ds	2
   331     0076                     adc_filter@ax:
   332                           
   333                           ; 2 bytes @ 0x5
   334     0076                     	ds	2
   335     0078                     adc_filter@act:
   336                           
   337                           ; 1 bytes @ 0x7
   338     0078                     	ds	1
   339     0079                     ?_main:
   340     0079                     main@argc:	
   341                           ; 2 bytes @ 0x8
   342                           
   343                           
   344                           ; 2 bytes @ 0x8
   345     0079                     	ds	2
   346     007B                     main@argv:
   347                           
   348                           ; 2 bytes @ 0xA
   349     007B                     	ds	2
   350     007D                     ??_main:
   351                           
   352                           ; 1 bytes @ 0xC
   353     007D                     	ds	1
   354                           
   355                           	psect	maintext
   356     062E                     __pmaintext:	
   357 ;;
   358 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   359 ;;
   360 ;; *************** function _main *****************
   361 ;; Defined at:
   362 ;;		line 86 in file "DCOVL.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;  argc            2    8[COMMON] int 
   365 ;;  argv            2   10[COMMON] PTR PTR unsigned char 
   366 ;; Auto vars:     Size  Location     Type
   367 ;;		None
   368 ;; Return value:  Size  Location     Type
   369 ;;                  2    8[COMMON] int 
   370 ;; Registers used:
   371 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   372 ;; Tracked objects:
   373 ;;		On entry : B00/0
   374 ;;		On exit  : 0/0
   375 ;;		Unchanged: 0/0
   376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   377 ;;      Params:         4       0       0       0       0
   378 ;;      Locals:         0       0       0       0       0
   379 ;;      Temps:          1       0       0       0       0
   380 ;;      Totals:         5       0       0       0       0
   381 ;;Total ram usage:        5 bytes
   382 ;; Hardware stack levels required when called: 1
   383 ;; This function calls:
   384 ;;		_adc_filter
   385 ;;		_adc_read
   386 ;; This function is called by:
   387 ;;		Startup code after reset
   388 ;; This function uses a non-reentrant model
   389 ;;
   390                           
   391     062E                     _main:	
   392                           ;psect for function _main
   393                           
   394     062E                     l950:	
   395                           ;incstack = 0
   396                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   397                           
   398                           
   399                           ;DCOVL.c: 86: int main(int argc, char** argv);DCOVL.c: 87: {;DCOVL.c: 88:     STATUS= 0x
      +                          18;
   400     062E  3018               	movlw	24
   401     062F  1283               	bcf	3,5	;RP0=0, select bank0
   402     0630  1303               	bcf	3,6	;RP1=0, select bank0
   403     0631  0083               	movwf	3	;volatile
   404                           
   405                           ;DCOVL.c: 89:     for(ptr=(uint8_t *)0x20; ptr < (uint8_t *)0x80; ptr++)
   406     0632  3020               	movlw	32
   407     0633  00C9               	movwf	_ptr
   408     0634  3000               	movlw	0
   409     0635  00CA               	movwf	_ptr+1
   410     0636                     l954:
   411                           
   412                           ;DCOVL.c: 90:     {;DCOVL.c: 91:         if(ptr != (&ptr) )
   413     0636  3000               	movlw	0
   414     0637  064A               	xorwf	_ptr+1,w
   415     0638  1D03               	skipz
   416     0639  2E3C               	goto	u355
   417     063A  3049               	movlw	low (_ptr| 0)
   418     063B  0649               	xorwf	_ptr,w
   419     063C                     u355:
   420     063C  1903               	skipnz
   421     063D  2E3F               	goto	u351
   422     063E  2E40               	goto	u350
   423     063F                     u351:
   424     063F  2E46               	goto	l958
   425     0640                     u350:
   426     0640                     l956:
   427                           
   428                           ;DCOVL.c: 92:         {;DCOVL.c: 93:           *ptr=0;
   429     0640  0849               	movf	_ptr,w
   430     0641  0084               	movwf	4
   431     0642  1783               	bsf	3,7
   432     0643  1C4A               	btfss	_ptr+1,0
   433     0644  1383               	bcf	3,7
   434     0645  0180               	clrf	0
   435     0646                     l958:
   436                           
   437                           ;DCOVL.c: 95:     }
   438     0646  3001               	movlw	1
   439     0647  07C9               	addwf	_ptr,f
   440     0648  1803               	skipnc
   441     0649  0ACA               	incf	_ptr+1,f
   442     064A  3000               	movlw	0
   443     064B  07CA               	addwf	_ptr+1,f
   444     064C                     l960:
   445     064C  3000               	movlw	0
   446     064D  024A               	subwf	_ptr+1,w
   447     064E  3080               	movlw	128
   448     064F  1903               	skipnz
   449     0650  0249               	subwf	_ptr,w
   450     0651  1C03               	skipc
   451     0652  2E54               	goto	u361
   452     0653  2E55               	goto	u360
   453     0654                     u361:
   454     0654  2E36               	goto	l954
   455     0655                     u360:
   456     0655                     l962:
   457                           
   458                           ;DCOVL.c: 97:    TRISC=0x80;
   459     0655  3080               	movlw	128
   460     0656  1683               	bsf	3,5	;RP0=1, select bank1
   461     0657  1303               	bcf	3,6	;RP1=0, select bank1
   462     0658  0087               	movwf	7	;volatile
   463     0659                     l964:
   464                           
   465                           ;DCOVL.c: 98:    PORTC=0x0;
   466     0659  1283               	bcf	3,5	;RP0=0, select bank0
   467     065A  1303               	bcf	3,6	;RP1=0, select bank0
   468     065B  0187               	clrf	7	;volatile
   469     065C                     l966:
   470                           
   471                           ;DCOVL.c: 99:    TRISB=0b00111110;
   472     065C  303E               	movlw	62
   473     065D  1683               	bsf	3,5	;RP0=1, select bank1
   474     065E  1303               	bcf	3,6	;RP1=0, select bank1
   475     065F  0086               	movwf	6	;volatile
   476     0660                     l968:
   477                           
   478                           ;DCOVL.c: 100:    PORTA= 0b00000011;
   479     0660  3003               	movlw	3
   480     0661  1283               	bcf	3,5	;RP0=0, select bank0
   481     0662  1303               	bcf	3,6	;RP1=0, select bank0
   482     0663  0085               	movwf	5	;volatile
   483     0664                     l970:
   484                           
   485                           ;DCOVL.c: 101:    OPTION_REGbits.nRBPU=0;
   486     0664  1683               	bsf	3,5	;RP0=1, select bank1
   487     0665  1303               	bcf	3,6	;RP1=0, select bank1
   488     0666  1381               	bcf	1,7	;volatile
   489     0667                     l972:
   490                           
   491                           ;DCOVL.c: 102:    OPTION_REGbits.PSA=0;
   492     0667  1181               	bcf	1,3	;volatile
   493     0668                     l974:
   494                           
   495                           ;DCOVL.c: 103:    TRISA= 0b00000011;
   496     0668  3003               	movlw	3
   497     0669  0085               	movwf	5	;volatile
   498     066A                     l976:
   499                           
   500                           ;DCOVL.c: 104:    ADCON1bits.ADFM= 0;
   501     066A  139F               	bcf	31,7	;volatile
   502     066B                     l978:
   503                           
   504                           ;DCOVL.c: 105:    ADCON1bits.PCFG= 4;
   505     066B  081F               	movf	31,w	;volatile
   506     066C  39F0               	andlw	-16
   507     066D  3804               	iorlw	4
   508     066E  009F               	movwf	31	;volatile
   509     066F                     l980:
   510                           
   511                           ;DCOVL.c: 107:    film= ~PORTB;;
   512     066F  1283               	bcf	3,5	;RP0=0, select bank0
   513     0670  1303               	bcf	3,6	;RP1=0, select bank0
   514     0671  0906               	comf	6,w	;volatile
   515     0672  00BC               	movwf	_film
   516     0673                     l982:
   517                           
   518                           ;DCOVL.c: 108:    for (j=0; j<8; j++)
   519     0673  01B7               	clrf	_j
   520     0674                     l984:
   521     0674  3008               	movlw	8
   522     0675  0237               	subwf	_j,w
   523     0676  1C03               	skipc
   524     0677  2E79               	goto	u371
   525     0678  2E7A               	goto	u370
   526     0679                     u371:
   527     0679  2E7B               	goto	l988
   528     067A                     u370:
   529     067A  2E86               	goto	l994
   530     067B                     l988:
   531                           
   532                           ;DCOVL.c: 109:    {;DCOVL.c: 110:            in[j]= film;
   533     067B  0837               	movf	_j,w
   534     067C  3E20               	addlw	(low (_in| 0))& (0+255)
   535     067D  0084               	movwf	4
   536     067E  083C               	movf	_film,w
   537     067F  1383               	bcf	3,7	;select IRP bank0
   538     0680  0080               	movwf	0
   539     0681                     l990:
   540                           
   541                           ;DCOVL.c: 111:    }
   542     0681  3001               	movlw	1
   543     0682  00FD               	movwf	??_main
   544     0683  087D               	movf	??_main,w
   545     0684  07B7               	addwf	_j,f
   546     0685  2E74               	goto	l984
   547     0686                     l994:
   548                           
   549                           ;DCOVL.c: 112:    fil.B= film;
   550     0686  083C               	movf	_film,w
   551     0687  00C0               	movwf	_fil
   552     0688                     l996:
   553                           
   554                           ;DCOVL.c: 113:    fh.B=0;
   555     0688  01BF               	clrf	_fh
   556     0689                     l998:
   557                           
   558                           ;DCOVL.c: 116:    kniplxfil.w= adc_read(0);
   559     0689  3000               	movlw	0
   560     068A  120A  118A  25D7  120A  118A  	fcall	_adc_read
   561     068F  0872               	movf	?_adc_read+1,w
   562     0690  1283               	bcf	3,5	;RP0=0, select bank0
   563     0691  1303               	bcf	3,6	;RP1=0, select bank0
   564     0692  00C2               	movwf	_kniplxfil+1
   565     0693  0871               	movf	?_adc_read,w
   566     0694  00C1               	movwf	_kniplxfil
   567     0695                     l1000:
   568                           
   569                           ;DCOVL.c: 117:    kniplyfil.w= adc_read(1);
   570     0695  3001               	movlw	1
   571     0696  120A  118A  25D7  120A  118A  	fcall	_adc_read
   572     069B  0872               	movf	?_adc_read+1,w
   573     069C  1283               	bcf	3,5	;RP0=0, select bank0
   574     069D  1303               	bcf	3,6	;RP1=0, select bank0
   575     069E  00C4               	movwf	_kniplyfil+1
   576     069F  0871               	movf	?_adc_read,w
   577     06A0  00C3               	movwf	_kniplyfil
   578     06A1                     l1002:
   579                           
   580                           ;DCOVL.c: 119:    T2CONbits.TMR2ON= 1;
   581     06A1  1512               	bsf	18,2	;volatile
   582     06A2                     l1004:
   583                           
   584                           ;DCOVL.c: 120:    TMR1= (uint16_t)(-20000);
   585     06A2  30B1               	movlw	177
   586     06A3  008F               	movwf	15	;volatile
   587     06A4  30E0               	movlw	224
   588     06A5  008E               	movwf	14	;volatile
   589     06A6                     l1006:
   590                           
   591                           ;DCOVL.c: 121:    TMR1ON=1;
   592     06A6  1410               	bsf	16,0	;volatile
   593     06A7                     l1008:
   594                           
   595                           ;DCOVL.c: 122:    BRGH=1;
   596     06A7  1683               	bsf	3,5	;RP0=1, select bank1
   597     06A8  1303               	bcf	3,6	;RP1=0, select bank1
   598     06A9  1518               	bsf	24,2	;volatile
   599     06AA                     l1010:
   600                           
   601                           ;DCOVL.c: 123:    SPBRG=25;
   602     06AA  3019               	movlw	25
   603     06AB  0099               	movwf	25	;volatile
   604     06AC                     l1012:
   605                           
   606                           ;DCOVL.c: 124:    SPEN=1;
   607     06AC  1283               	bcf	3,5	;RP0=0, select bank0
   608     06AD  1303               	bcf	3,6	;RP1=0, select bank0
   609     06AE  1798               	bsf	24,7	;volatile
   610     06AF                     l1014:
   611                           
   612                           ;DCOVL.c: 125:    TXEN=1;
   613     06AF  1683               	bsf	3,5	;RP0=1, select bank1
   614     06B0  1303               	bcf	3,6	;RP1=0, select bank1
   615     06B1  1698               	bsf	24,5	;volatile
   616     06B2                     l1016:
   617                           
   618                           ;DCOVL.c: 126:    CREN=1;
   619     06B2  1283               	bcf	3,5	;RP0=0, select bank0
   620     06B3  1303               	bcf	3,6	;RP1=0, select bank0
   621     06B4  1618               	bsf	24,4	;volatile
   622     06B5                     l138:	
   623                           ;DCOVL.c: 128:    while(1)
   624                           
   625     06B5  0064               	clrwdt	;# 
   626     06B6                     l1018:
   627                           
   628                           ;DCOVL.c: 131:      if(TMR1IF)
   629     06B6  1283               	bcf	3,5	;RP0=0, select bank0
   630     06B7  1303               	bcf	3,6	;RP1=0, select bank0
   631     06B8  1C0C               	btfss	12,0	;volatile
   632     06B9  2EBB               	goto	u381
   633     06BA  2EBC               	goto	u380
   634     06BB                     u381:
   635     06BB  2F85               	goto	l1104
   636     06BC                     u380:
   637     06BC                     l1020:
   638                           
   639                           ;DCOVL.c: 132:      {;DCOVL.c: 133:          TMR1=(uint16_t)(-2000);
   640     06BC  30F8               	movlw	248
   641     06BD  008F               	movwf	15	;volatile
   642     06BE  3030               	movlw	48
   643     06BF  008E               	movwf	14	;volatile
   644                           
   645                           ;DCOVL.c: 134:          TMR1IF =0;
   646     06C0  100C               	bcf	12,0	;volatile
   647     06C1                     l1022:
   648                           
   649                           ;DCOVL.c: 136:        k++;
   650     06C1  3001               	movlw	1
   651     06C2  00FD               	movwf	??_main
   652     06C3  087D               	movf	??_main,w
   653     06C4  07B8               	addwf	_k,f
   654                           
   655                           ;DCOVL.c: 137:        k %=8;
   656     06C5  3007               	movlw	7
   657     06C6  00FD               	movwf	??_main
   658     06C7  087D               	movf	??_main,w
   659     06C8  05B8               	andwf	_k,f
   660     06C9                     l1024:
   661                           
   662                           ;DCOVL.c: 138:        in[k]= ~PORTB;
   663     06C9  0838               	movf	_k,w
   664     06CA  3E20               	addlw	(low (_in| 0))& (0+255)
   665     06CB  0084               	movwf	4
   666     06CC  0906               	comf	6,w	;volatile
   667     06CD  1383               	bcf	3,7	;select IRP bank0
   668     06CE  0080               	movwf	0
   669     06CF                     l1026:
   670                           
   671                           ;DCOVL.c: 139:        set=0xff;
   672     06CF  30FF               	movlw	255
   673     06D0  00BE               	movwf	_set
   674     06D1                     l1028:
   675                           
   676                           ;DCOVL.c: 140:        res=0;
   677     06D1  01BD               	clrf	_res
   678     06D2                     l1030:
   679                           
   680                           ;DCOVL.c: 142:        for (j=0; j<8; j++)
   681     06D2  01B7               	clrf	_j
   682     06D3                     l1032:
   683     06D3  3008               	movlw	8
   684     06D4  0237               	subwf	_j,w
   685     06D5  1C03               	skipc
   686     06D6  2ED8               	goto	u391
   687     06D7  2ED9               	goto	u390
   688     06D8                     u391:
   689     06D8  2EDA               	goto	l1036
   690     06D9                     u390:
   691     06D9  2EED               	goto	l1042
   692     06DA                     l1036:
   693                           
   694                           ;DCOVL.c: 143:        {;DCOVL.c: 144:            set &= in[j];
   695     06DA  0837               	movf	_j,w
   696     06DB  3E20               	addlw	(low (_in| 0))& (0+255)
   697     06DC  0084               	movwf	4
   698     06DD  0800               	movf	0,w
   699     06DE  00FD               	movwf	??_main
   700     06DF  087D               	movf	??_main,w
   701     06E0  05BE               	andwf	_set,f
   702                           
   703                           ;DCOVL.c: 145:            res |= (in[j]);
   704     06E1  0837               	movf	_j,w
   705     06E2  3E20               	addlw	(low (_in| 0))& (0+255)
   706     06E3  0084               	movwf	4
   707     06E4  0800               	movf	0,w
   708     06E5  00FD               	movwf	??_main
   709     06E6  087D               	movf	??_main,w
   710     06E7  04BD               	iorwf	_res,f
   711     06E8                     l1038:
   712                           
   713                           ;DCOVL.c: 146:        }
   714     06E8  3001               	movlw	1
   715     06E9  00FD               	movwf	??_main
   716     06EA  087D               	movf	??_main,w
   717     06EB  07B7               	addwf	_j,f
   718     06EC  2ED3               	goto	l1032
   719     06ED                     l1042:
   720                           
   721                           ;DCOVL.c: 147:        fil.B= ((~film) & set) | (film & (res));
   722     06ED  083D               	movf	_res,w
   723     06EE  053C               	andwf	_film,w
   724     06EF  00FD               	movwf	??_main
   725     06F0  093C               	comf	_film,w
   726     06F1  053E               	andwf	_set,w
   727     06F2  047D               	iorwf	??_main,w
   728     06F3  00C0               	movwf	_fil
   729                           
   730                           ;DCOVL.c: 148:        fh.B= ((~film) & fil.B );
   731     06F4  093C               	comf	_film,w
   732     06F5  0540               	andwf	_fil,w
   733     06F6  00BF               	movwf	_fh
   734     06F7                     l1044:
   735                           
   736                           ;DCOVL.c: 149:        film= fil.B;
   737     06F7  0840               	movf	_fil,w
   738     06F8  00BC               	movwf	_film
   739     06F9                     l1046:
   740                           
   741                           ;DCOVL.c: 150:        kniplx= adc_read(0);
   742     06F9  3000               	movlw	0
   743     06FA  120A  118A  25D7  120A  118A  	fcall	_adc_read
   744     06FF  0872               	movf	?_adc_read+1,w
   745     0700  1283               	bcf	3,5	;RP0=0, select bank0
   746     0701  1303               	bcf	3,6	;RP1=0, select bank0
   747     0702  00C6               	movwf	_kniplx+1
   748     0703  0871               	movf	?_adc_read,w
   749     0704  00C5               	movwf	_kniplx
   750     0705                     l1048:
   751                           
   752                           ;DCOVL.c: 151:        kniply= adc_read(1);
   753     0705  3001               	movlw	1
   754     0706  120A  118A  25D7  120A  118A  	fcall	_adc_read
