

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Dec 30 10:48:04 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
   270     0035                     	ds	1
   271     0036                     _startime:
   272     0036                     	ds	1
   273     0037                     _k:
   274     0037                     	ds	1
   275     0038                     _i:
   276     0038                     	ds	1
   277     0039                     _stepold:
   278     0039                     	ds	1
   279     003A                     _step:
   280     003A                     	ds	1
   281     003B                     _film:
   282     003B                     	ds	1
   283     003C                     _res:
   284     003C                     	ds	1
   285     003D                     _set:
   286     003D                     	ds	1
   287     003E                     _fh:
   288     003E                     	ds	1
   289     003F                     _fil:
   290     003F                     	ds	1
   291     0040                     _kniplxfil:
   292     0040                     	ds	2
   293     0042                     _kniplyfil:
   294     0042                     	ds	2
   295     0044                     _kniplx:
   296     0044                     	ds	2
   297     0046                     _kniply:
   298     0046                     	ds	2
   299                           
   300                           	psect	clrtext
   301     05C8                     clear_ram0:	
   302                           ;	Called with FSR containing the base address, and
   303                           ;	W with the last address+1
   304                           
   305     05C8  0064               	clrwdt	;clear the watchdog before getting into this loop
   306     05C9                     clrloop0:
   307     05C9  0180               	clrf	0	;clear RAM location pointed to by FSR
   308     05CA  0A84               	incf	4,f	;increment pointer
   309     05CB  0604               	xorwf	4,w	;XOR with final address
   310     05CC  1903               	btfsc	3,2	;have we reached the end yet?
   311     05CD  3400               	retlw	0	;all done for this memory range, return
   312     05CE  0604               	xorwf	4,w	;XOR again to restore value
   313     05CF  2DC9               	goto	clrloop0	;do the next byte
   314                           
   315                           	psect	cstackCOMMON
   316     0070                     __pcstackCOMMON:
   317     0070                     ?_adc_filter:
   318     0070                     ?_adc_read:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     adc_filter@filt:	
   322                           ; 2 bytes @ 0x0
   323                           
   324                           
   325                           ; 1 bytes @ 0x0
   326     0070                     	ds	1
   327     0071                     ??_adc_filter:
   328                           
   329                           ; 1 bytes @ 0x1
   330     0071                     	ds	1
   331     0072                     ??_adc_read:
   332                           
   333                           ; 1 bytes @ 0x2
   334     0072                     	ds	1
   335     0073                     adc_read@channel:
   336                           
   337                           ; 1 bytes @ 0x3
   338     0073                     	ds	2
   339     0075                     adc_filter@ax:
   340                           
   341                           ; 2 bytes @ 0x5
   342     0075                     	ds	2
   343     0077                     adc_filter@act:
   344                           
   345                           ; 1 bytes @ 0x7
   346     0077                     	ds	1
   347     0078                     ?_main:
   348     0078                     main@argc:	
   349                           ; 2 bytes @ 0x8
   350                           
   351                           
   352                           ; 2 bytes @ 0x8
   353     0078                     	ds	2
   354     007A                     main@argv:
   355                           
   356                           ; 2 bytes @ 0xA
   357     007A                     	ds	2
   358     007C                     ??_main:
   359                           
   360                           ; 1 bytes @ 0xC
   361     007C                     	ds	1
   362                           
   363                           	psect	maintext
   364     0629                     __pmaintext:	
   365 ;;
   366 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   367 ;;
   368 ;; *************** function _main *****************
   369 ;; Defined at:
   370 ;;		line 86 in file "DCOVL.c"
   371 ;; Parameters:    Size  Location     Type
   372 ;;  argc            2    8[COMMON] int 
   373 ;;  argv            2   10[COMMON] PTR PTR unsigned char 
   374 ;; Auto vars:     Size  Location     Type
   375 ;;		None
   376 ;; Return value:  Size  Location     Type
   377 ;;                  2    8[COMMON] int 
   378 ;; Registers used:
   379 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   380 ;; Tracked objects:
   381 ;;		On entry : B00/0
   382 ;;		On exit  : 0/0
   383 ;;		Unchanged: 0/0
   384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   385 ;;      Params:         4       0       0       0       0
   386 ;;      Locals:         0       0       0       0       0
   387 ;;      Temps:          1       0       0       0       0
   388 ;;      Totals:         5       0       0       0       0
   389 ;;Total ram usage:        5 bytes
   390 ;; Hardware stack levels required when called: 1
   391 ;; This function calls:
   392 ;;		_adc_filter
   393 ;;		_adc_read
   394 ;; This function is called by:
   395 ;;		Startup code after reset
   396 ;; This function uses a non-reentrant model
   397 ;;
   398                           
   399     0629                     _main:	
   400                           ;psect for function _main
   401                           
   402     0629                     l954:	
   403                           ;incstack = 0
   404                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   405                           
   406                           
   407                           ;DCOVL.c: 86: int main(int argc, char** argv);DCOVL.c: 87: {;DCOVL.c: 88:     STATUS= 0x
      +                          18;
   408     0629  3018               	movlw	24
   409     062A  1283               	bcf	3,5	;RP0=0, select bank0
   410     062B  1303               	bcf	3,6	;RP1=0, select bank0
   411     062C  0083               	movwf	3	;volatile
   412                           
   413                           ;DCOVL.c: 89:     for(ptr=(uint8_t *)0x20; ptr < (uint8_t *)0x80; ptr++)
   414     062D  3020               	movlw	32
   415     062E  00C8               	movwf	_ptr
   416     062F  3000               	movlw	0
   417     0630  00C9               	movwf	_ptr+1
   418     0631                     l958:
   419                           
   420                           ;DCOVL.c: 90:     {;DCOVL.c: 91:         if(ptr != (&ptr) )
   421     0631  3000               	movlw	0
   422     0632  0649               	xorwf	_ptr+1,w
   423     0633  1D03               	skipz
   424     0634  2E37               	goto	u355
   425     0635  3048               	movlw	low (_ptr| 0)
   426     0636  0648               	xorwf	_ptr,w
   427     0637                     u355:
   428     0637  1903               	skipnz
   429     0638  2E3A               	goto	u351
   430     0639  2E3B               	goto	u350
   431     063A                     u351:
   432     063A  2E41               	goto	l962
   433     063B                     u350:
   434     063B                     l960:
   435                           
   436                           ;DCOVL.c: 92:         {;DCOVL.c: 93:           *ptr=0;
   437     063B  0848               	movf	_ptr,w
   438     063C  0084               	movwf	4
   439     063D  1783               	bsf	3,7
   440     063E  1C49               	btfss	_ptr+1,0
   441     063F  1383               	bcf	3,7
   442     0640  0180               	clrf	0
   443     0641                     l962:
   444                           
   445                           ;DCOVL.c: 95:     }
   446     0641  3001               	movlw	1
   447     0642  07C8               	addwf	_ptr,f
   448     0643  1803               	skipnc
   449     0644  0AC9               	incf	_ptr+1,f
   450     0645  3000               	movlw	0
   451     0646  07C9               	addwf	_ptr+1,f
   452     0647                     l964:
   453     0647  3000               	movlw	0
   454     0648  0249               	subwf	_ptr+1,w
   455     0649  3080               	movlw	128
   456     064A  1903               	skipnz
   457     064B  0248               	subwf	_ptr,w
   458     064C  1C03               	skipc
   459     064D  2E4F               	goto	u361
   460     064E  2E50               	goto	u360
   461     064F                     u361:
   462     064F  2E31               	goto	l958
   463     0650                     u360:
   464     0650                     l966:
   465                           
   466                           ;DCOVL.c: 97:    TRISC=0x80;
   467     0650  3080               	movlw	128
   468     0651  1683               	bsf	3,5	;RP0=1, select bank1
   469     0652  1303               	bcf	3,6	;RP1=0, select bank1
   470     0653  0087               	movwf	7	;volatile
   471     0654                     l968:
   472                           
   473                           ;DCOVL.c: 98:    PORTC=0x0;
   474     0654  1283               	bcf	3,5	;RP0=0, select bank0
   475     0655  1303               	bcf	3,6	;RP1=0, select bank0
   476     0656  0187               	clrf	7	;volatile
   477     0657                     l970:
   478                           
   479                           ;DCOVL.c: 99:    TRISB=0b00111110;
   480     0657  303E               	movlw	62
   481     0658  1683               	bsf	3,5	;RP0=1, select bank1
   482     0659  1303               	bcf	3,6	;RP1=0, select bank1
   483     065A  0086               	movwf	6	;volatile
   484     065B                     l972:
   485                           
   486                           ;DCOVL.c: 100:    PORTA= 0b00000011;
   487     065B  3003               	movlw	3
   488     065C  1283               	bcf	3,5	;RP0=0, select bank0
   489     065D  1303               	bcf	3,6	;RP1=0, select bank0
   490     065E  0085               	movwf	5	;volatile
   491     065F                     l974:
   492                           
   493                           ;DCOVL.c: 101:    OPTION_REGbits.nRBPU=0;
   494     065F  1683               	bsf	3,5	;RP0=1, select bank1
   495     0660  1303               	bcf	3,6	;RP1=0, select bank1
   496     0661  1381               	bcf	1,7	;volatile
   497     0662                     l976:
   498                           
   499                           ;DCOVL.c: 102:    OPTION_REGbits.PSA=0;
   500     0662  1181               	bcf	1,3	;volatile
   501     0663                     l978:
   502                           
   503                           ;DCOVL.c: 103:    TRISA= 0b00000011;
   504     0663  3003               	movlw	3
   505     0664  0085               	movwf	5	;volatile
   506     0665                     l980:
   507                           
   508                           ;DCOVL.c: 104:    ADCON1bits.ADFM= 0;
   509     0665  139F               	bcf	31,7	;volatile
   510     0666                     l982:
   511                           
   512                           ;DCOVL.c: 105:    ADCON1bits.PCFG= 4;
   513     0666  081F               	movf	31,w	;volatile
   514     0667  39F0               	andlw	-16
   515     0668  3804               	iorlw	4
   516     0669  009F               	movwf	31	;volatile
   517     066A                     l984:
   518                           
   519                           ;DCOVL.c: 107:    film= ~PORTB;;
   520     066A  1283               	bcf	3,5	;RP0=0, select bank0
   521     066B  1303               	bcf	3,6	;RP1=0, select bank0
   522     066C  0906               	comf	6,w	;volatile
   523     066D  00BB               	movwf	_film
   524     066E                     l986:
   525                           
   526                           ;DCOVL.c: 108:    for (j=0; j<8; j++)
   527     066E  01FD               	clrf	_j
   528     066F                     l988:
   529     066F  3008               	movlw	8
   530     0670  027D               	subwf	_j,w
   531     0671  1C03               	skipc
   532     0672  2E74               	goto	u371
   533     0673  2E75               	goto	u370
   534     0674                     u371:
   535     0674  2E76               	goto	l992
   536     0675                     u370:
   537     0675  2E81               	goto	l998
   538     0676                     l992:
   539                           
   540                           ;DCOVL.c: 109:    {;DCOVL.c: 110:            in[j]= film;
   541     0676  087D               	movf	_j,w
   542     0677  3E20               	addlw	(low (_in| 0))& (0+255)
   543     0678  0084               	movwf	4
   544     0679  083B               	movf	_film,w
   545     067A  1383               	bcf	3,7	;select IRP bank0
   546     067B  0080               	movwf	0
   547     067C                     l994:
   548                           
   549                           ;DCOVL.c: 111:    }
   550     067C  3001               	movlw	1
   551     067D  00FC               	movwf	??_main
   552     067E  087C               	movf	??_main,w
   553     067F  07FD               	addwf	_j,f
   554     0680  2E6F               	goto	l988
   555     0681                     l998:
   556                           
   557                           ;DCOVL.c: 112:    fil.B= film;
   558     0681  083B               	movf	_film,w
   559     0682  00BF               	movwf	_fil
   560     0683                     l1000:
   561                           
   562                           ;DCOVL.c: 113:    fh.B=0;
   563     0683  01BE               	clrf	_fh
   564     0684                     l1002:
   565                           
   566                           ;DCOVL.c: 116:    kniplxfil.w= adc_read(0);
   567     0684  3000               	movlw	0
   568     0685  120A  118A  25D0  120A  118A  	fcall	_adc_read
   569     068A  0871               	movf	?_adc_read+1,w
   570     068B  1283               	bcf	3,5	;RP0=0, select bank0
   571     068C  1303               	bcf	3,6	;RP1=0, select bank0
   572     068D  00C1               	movwf	_kniplxfil+1
   573     068E  0870               	movf	?_adc_read,w
   574     068F  00C0               	movwf	_kniplxfil
   575     0690                     l1004:
   576                           
   577                           ;DCOVL.c: 117:    kniplyfil.w= adc_read(1);
   578     0690  3001               	movlw	1
   579     0691  120A  118A  25D0  120A  118A  	fcall	_adc_read
   580     0696  0871               	movf	?_adc_read+1,w
   581     0697  1283               	bcf	3,5	;RP0=0, select bank0
   582     0698  1303               	bcf	3,6	;RP1=0, select bank0
   583     0699  00C3               	movwf	_kniplyfil+1
   584     069A  0870               	movf	?_adc_read,w
   585     069B  00C2               	movwf	_kniplyfil
   586     069C                     l1006:
   587                           
   588                           ;DCOVL.c: 118:    T2CONbits.TMR2ON= 1;
   589     069C  1512               	bsf	18,2	;volatile
   590     069D                     l1008:
   591                           
   592                           ;DCOVL.c: 119:    T1CONbits.T1CKPS= 1;
   593     069D  0810               	movf	16,w	;volatile
   594     069E  39CF               	andlw	-49
   595     069F  3810               	iorlw	16
   596     06A0  0090               	movwf	16	;volatile
   597     06A1                     l1010:
   598                           
   599                           ;DCOVL.c: 121:    TMR1= (uint16_t)(-6000);
   600     06A1  30E8               	movlw	232
   601     06A2  008F               	movwf	15	;volatile
   602     06A3  3090               	movlw	144
   603     06A4  008E               	movwf	14	;volatile
   604     06A5                     l1012:
   605                           
   606                           ;DCOVL.c: 122:    TMR1ON=1;
   607     06A5  1410               	bsf	16,0	;volatile
   608     06A6                     l1014:
   609                           
   610                           ;DCOVL.c: 123:    BRGH=1;
   611     06A6  1683               	bsf	3,5	;RP0=1, select bank1
   612     06A7  1303               	bcf	3,6	;RP1=0, select bank1
   613     06A8  1518               	bsf	24,2	;volatile
   614     06A9                     l1016:
   615                           
   616                           ;DCOVL.c: 124:    SPBRG=25;
   617     06A9  3019               	movlw	25
   618     06AA  0099               	movwf	25	;volatile
   619     06AB                     l1018:
   620                           
   621                           ;DCOVL.c: 125:    SPEN=1;
   622     06AB  1283               	bcf	3,5	;RP0=0, select bank0
   623     06AC  1303               	bcf	3,6	;RP1=0, select bank0
   624     06AD  1798               	bsf	24,7	;volatile
   625     06AE                     l1020:
   626                           
   627                           ;DCOVL.c: 126:    TXEN=1;
   628     06AE  1683               	bsf	3,5	;RP0=1, select bank1
   629     06AF  1303               	bcf	3,6	;RP1=0, select bank1
   630     06B0  1698               	bsf	24,5	;volatile
   631     06B1                     l1022:
   632                           
   633                           ;DCOVL.c: 127:    CREN=1;
   634     06B1  1283               	bcf	3,5	;RP0=0, select bank0
   635     06B2  1303               	bcf	3,6	;RP1=0, select bank0
   636     06B3  1618               	bsf	24,4	;volatile
   637     06B4                     l140:	
   638                           ;DCOVL.c: 129:    while(1)
   639                           
   640     06B4  0064               	clrwdt	;# 
   641     06B5                     l1024:
   642                           
   643                           ;DCOVL.c: 132:      if(TMR1IF)
   644     06B5  1283               	bcf	3,5	;RP0=0, select bank0
   645     06B6  1303               	bcf	3,6	;RP1=0, select bank0
   646     06B7  1C0C               	btfss	12,0	;volatile
   647     06B8  2EBA               	goto	u381
   648     06B9  2EBB               	goto	u380
   649     06BA                     u381:
   650     06BA  2F84               	goto	l1110
   651     06BB                     u380:
   652     06BB                     l1026:
   653                           
   654                           ;DCOVL.c: 133:      {;DCOVL.c: 135:          TMR1= (uint16_t)(-1000);
   655     06BB  30FC               	movlw	252
   656     06BC  008F               	movwf	15	;volatile
   657     06BD  3018               	movlw	24
   658     06BE  008E               	movwf	14	;volatile
   659                           
   660                           ;DCOVL.c: 136:          TMR1IF =0;
   661     06BF  100C               	bcf	12,0	;volatile
   662     06C0                     l1028:
   663                           
   664                           ;DCOVL.c: 138:        k++;
   665     06C0  3001               	movlw	1
   666     06C1  00FC               	movwf	??_main
   667     06C2  087C               	movf	??_main,w
   668     06C3  07B7               	addwf	_k,f
   669                           
   670                           ;DCOVL.c: 139:        k %=8;
   671     06C4  3007               	movlw	7
   672     06C5  00FC               	movwf	??_main
   673     06C6  087C               	movf	??_main,w
   674     06C7  05B7               	andwf	_k,f
   675     06C8                     l1030:
   676                           
   677                           ;DCOVL.c: 140:        in[k]= ~PORTB;
   678     06C8  0837               	movf	_k,w
   679     06C9  3E20               	addlw	(low (_in| 0))& (0+255)
   680     06CA  0084               	movwf	4
   681     06CB  0906               	comf	6,w	;volatile
   682     06CC  1383               	bcf	3,7	;select IRP bank0
   683     06CD  0080               	movwf	0
   684     06CE                     l1032:
   685                           
   686                           ;DCOVL.c: 141:        set=0xff;
   687     06CE  30FF               	movlw	255
   688     06CF  00BD               	movwf	_set
   689     06D0                     l1034:
   690                           
   691                           ;DCOVL.c: 142:        res=0;
   692     06D0  01BC               	clrf	_res
   693     06D1                     l1036:
   694                           
   695                           ;DCOVL.c: 144:        for (j=0; j<8; j++)
   696     06D1  01FD               	clrf	_j
   697     06D2                     l1038:
   698     06D2  3008               	movlw	8
   699     06D3  027D               	subwf	_j,w
   700     06D4  1C03               	skipc
   701     06D5  2ED7               	goto	u391
   702     06D6  2ED8               	goto	u390
   703     06D7                     u391:
   704     06D7  2ED9               	goto	l1042
   705     06D8                     u390:
   706     06D8  2EEC               	goto	l1048
   707     06D9                     l1042:
   708                           
   709                           ;DCOVL.c: 145:        {;DCOVL.c: 146:            set &= in[j];
   710     06D9  087D               	movf	_j,w
   711     06DA  3E20               	addlw	(low (_in| 0))& (0+255)
   712     06DB  0084               	movwf	4
   713     06DC  0800               	movf	0,w
   714     06DD  00FC               	movwf	??_main
   715     06DE  087C               	movf	??_main,w
   716     06DF  05BD               	andwf	_set,f
   717                           
   718                           ;DCOVL.c: 147:            res |= (in[j]);
   719     06E0  087D               	movf	_j,w
   720     06E1  3E20               	addlw	(low (_in| 0))& (0+255)
   721     06E2  0084               	movwf	4
   722     06E3  0800               	movf	0,w
   723     06E4  00FC               	movwf	??_main
   724     06E5  087C               	movf	??_main,w
   725     06E6  04BC               	iorwf	_res,f
   726     06E7                     l1044:
   727                           
   728                           ;DCOVL.c: 148:        }
   729     06E7  3001               	movlw	1
   730     06E8  00FC               	movwf	??_main
   731     06E9  087C               	movf	??_main,w
   732     06EA  07FD               	addwf	_j,f
   733     06EB  2ED2               	goto	l1038
   734     06EC                     l1048:
   735                           
   736                           ;DCOVL.c: 149:        fil.B= ((~film) & set) | (film & (res));
   737     06EC  083C               	movf	_res,w
   738     06ED  053B               	andwf	_film,w
   739     06EE  00FC               	movwf	??_main
   740     06EF  093B               	comf	_film,w
   741     06F0  053D               	andwf	_set,w
   742     06F1  047C               	iorwf	??_main,w
   743     06F2  00BF               	movwf	_fil
   744                           
   745                           ;DCOVL.c: 150:        fh.B= ((~film) & fil.B );
   746     06F3  093B               	comf	_film,w
   747     06F4  053F               	andwf	_fil,w
   748     06F5  00BE               	movwf	_fh
   749     06F6                     l1050:
   750                           
   751                           ;DCOVL.c: 151:        film= fil.B;
   752     06F6  083F               	movf	_fil,w
   753     06F7  00BB               	movwf	_film
   754     06F8                     l1052:
   755                           
